Course Code,Course Title,Day and Time,Instructor,Session,Cr Hrs
ACCT 100 LEC 1,Principles of Financial Accounting,MW 12:30PM-1:45PM,Zainab Mehmood,16W,3.0
ACCT 100 LEC 2,Principles of Financial Accounting,TR 5:00PM-6:15PM,TBA,16W,3.0
ACCT 130 LEC 1,Principles of Management Accounting,TR 11:00AM-12:15PM,Saira Rizwan,16W,3.0
ACCT 220 LEC 1,Corporate Financial Reporting I,TR 8:00AM-9:15AM,Nafeh Akbar,16W,3.0
ACCT 250 LEC 1,Auditing,MW 12:30PM-1:45PM,Syed Zain ul Abidin,16W,3.0
ACCT 250 LEC 2,Auditing,MW 2:00PM-3:15PM,Syed Zain ul Abidin,16W,3.0
ACCT 250 LEC 3,Auditing,TR 12:30PM-1:45PM,Syed Zain ul Abidin,16W,3.0
ACCT 250 LEC 4,Auditing,TR 2:00PM-3:15PM,Syed Zain ul Abidin,16W,3.0
ACCT 320 LEC 1,Corporate Financial Reporting II,MW 11:00AM-12:15PM,Samia Ahmed Ali,16W,3.0
ACCT 320 LEC 2,Corporate Financial Reporting II,MW 12:30PM-1:45PM,Samia Ahmed Ali,16W,3.0
ACCT 320 LEC 3,Corporate Financial Reporting II,TR 11:00AM-12:15PM,Samia Ahmed Ali,16W,3.0
ACCT 320 LEC 4,Corporate Financial Reporting II,TR 12:30PM-1:45PM,Samia Ahmed Ali,16W,3.0
ACCT 362 LEC 1,"Fraud Examination and Forensic
Accounting",MW 9:30AM-10:45AM,Abdul Rauf,16W,3.0
ACCT 370 LEC 1,Applied Taxation,MW 12:30PM-1:45PM,Huzaima Bukhari,16W,3.0
ACCT 370 LEC 2,Applied Taxation,MW 2:00PM-3:15PM,Huzaima Bukhari,16W,3.0
ACCT 411 LEC 1,Applied Financial Analysis,TR 9:30AM-10:45AM,Saira Rizwan,16W,3.0
ACF 5101 LEC 1,Financial Management and Accounting,FSU 1:30PM-3:30PM,Syed Mubashir Ali,16W,3.0
AI 600 LEC 1,Deep Learning,U 9:00AM-12:00PM,Momin Ayub Uppal,16W,3.0
AI 620 LEC 1,Fundamentals of Data Engineering,S 9:00AM-12:00PM,Hassan Mohy-ud-Din,16W,3.0
AI 621 LEC 1,"Scalable AI Systems: MLOps,
LLMOps, and Agentic Systems",S 9:00AM-12:00PM,Ali Khawaja,16W,3.0
AI 623 LEC 1,Deep Vision-Language Models,U 2:00PM-5:00PM,Muhammad Tahir,16W,3.0
AI 641 LEC 1,"Think, Learn, Move: AI for Robotics",S 2:00PM-5:00PM,Hassan Jaleel,16W,3.0
ANTH 100 LEC 1,Introduction to Cultural Anthropology,TR 10:00AM-11:50AM,Dominic William Esler,16W,4.0
ANTH 263 LEC 1,Food and Culture,TR 2:00PM-3:50PM,Sadaf Ahmad,16W,4.0
ANTH 310 LEC 1,Classical Anthropological Theory,TR 2:00PM-3:50PM,Dominic William Esler,16W,4.0
ANTH 423 LEC 1,World Through a Trickster's Eyes,TR 2:00PM-3:50PM,Ameem Lutfi,16W,4.0
CLCA 4403 w/ ANTH 423,World Through a Trickster's Eyes,TR 2:00PM-3:50PM,Ameem Lutfi,16W,4.0
HIST 4322 w/ ANTH 423,World Through a Trickster's Eyes,TR 2:00PM-3:50PM,Ameem Lutfi,16W,4.0
AST 104 LEC 1,The Universe Around Us,MW 12:00PM-1:15PM,TBA,16W,3.0
BIO 100 LAB 1,Biology Laboratory,M 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LEC 1,Biology Laboratory,M 9:00AM-9:50AM,Muhammad Tariq,16W,1.0
BIO 100 LAB 2,Biology Laboratory,T 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LEC 2,Biology Laboratory,T 9:00AM-9:50AM,Muhammad Tariq,16W,1.0
BIO 100 LAB 3,Biology Laboratory,W 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LAB 4,Biology Laboratory,R 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LEC 4,Biology Laboratory,R 9:00AM-9:50AM,Muhammad Tariq,16W,1.0
BIO 100 LAB 5,Biology Laboratory,M 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LEC 5,Biology Laboratory,M 9:00AM-9:50AM,Muhammad Tariq,16W,1.0
BIO 100 LAB 6,Biology Laboratory,T 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LEC 6,Biology Laboratory,T 9:00AM-9:50AM,Muhammad Tariq,16W,1.0
BIO 100 LAB 7,Biology Laboratory,W 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LEC 7,Biology Laboratory,W 9:00AM-9:50AM,Muhammad Tariq,16W,1.0
BIO 100 LAB 8,Biology Laboratory,R 10:00AM-12:50PM,Khalida Mazhar,16W,1.0
BIO 100 LEC 8,Biology Laboratory,R 9:00AM-9:50AM,Muhammad Tariq,16W,1.0
BIO 101 LEC 1,Introductory Biology,TR 2:30PM-3:45PM,Amir Faisal,16W,3.0
BIO 212 LEC 1,Biochemistry,TR 12:30PM-1:45PM,Faiz Ul Hassan Nasim,16W,3.0
CHEM 251 w/ BIO 212,Biochemistry,TR 12:30PM-1:45PM,Faiz Ul Hassan Nasim,16W,3.0
BIO 231 LEC 1,Computational Biology I,TR 4:30PM-5:45PM,Safee Ullah Chaudhary,16W,3.0
CS 232 w/ BIO 231,Computational Biology I,TR 4:30PM-5:45PM,Safee Ullah Chaudhary,16W,3.0
BIO 314 LEC 1,Virology and Microbiology,TR 2:00PM-3:15PM,Shaper Mirza,16W,3.0
BIO 402 SEM 1,Seminar in Biology II,F 10:30AM-11:20AM,Khurram Bashir,16W,1.0
BIO 415 LEC 1,Developmental Biology I,TR 12:00PM-1:50PM,Muhammad Tariq,16W,4.0
BIO 515 w/ BIO 415,Eukaryotic Development,TR 12:00PM-1:50PM,Muhammad Tariq,16W,4.0
BIO 621 LEC 1,Genetics and Genomics,TR 4:30PM-5:45PM,Muhammad Tariq,16W,3.0
CHE 230 LEC 1,"Chemical Engineering
Thermodynamics",TR 4:00PM-5:15PM,Faheem Hassan Akhtar,16W,3.0
CHE 262 LEC 1,Particle Science and Engineering,TR 12:00PM-1:15PM,Tauqeer Abbas,16W,3.0
CHE 273 LEC 1,Fluid Mechanics,MW 10:00AM-11:15AM,Qasim Imtiaz,16W,3.0
PHY 362 w/ CHE 273,Fluid Mechanics,MW 10:00AM-11:15AM,Qasim Imtiaz,16W,3.0
CHE 300B LAB 1,Chemical Engineering Lab III,T 2:30PM-5:20PM,Syed Qamber Ali Zaidi,16W,1.0
CHE 300C LAB 1,Chemical Engineering Lab IV,F 9:00AM-11:50AM,Hafiz Muhammad Afzal,16W,1.0
CHE 313 LEC 1,Material Science and Engineering,TR 4:30PM-5:45PM,Salman Noshear Arshad,16W,3.0
CHE 315 LEC 1,Chemical Process Simulation,TR 5:00PM-5:50PM,Asif Nadeem Tabish,16W,2.0
CHE 330 LEC 1,"Math Methods in Chemical
Engineering II",MW 8:00AM-9:15AM,Usman Bin Shahid,16W,3.0
CHE 360 LEC 1,"Chemical Kinetics and Reaction
Engineering",MW 9:30AM-10:45AM,Ali Rauf,16W,3.0
CHE 390 LEC 1,Transport Phenomena,MW 4:30PM-5:45PM,Qasim Imtiaz,16W,3.0
CHE 412 LEC 1,Membrane Science and Engineering,TR 11:00AM-12:15PM,Faheem Hassan Akhtar,16W,3.0
CHE 415 LEC 1,"Renewable Energy: Applications and
Economics",TR 8:00AM-9:15AM,Tauqeer Abbas,16W,3.0
CHE 430 LEC 1,Chemical Process Control,TR 9:00AM-10:15AM,Qandeel Almas,16W,3.0
CHE 480 LEC 1,Chemical Process Design II,T 12:30PM-1:20PM,Qandeel Almas,16W,3.0
CHE 480 LAB 1,Chemical Process Design II,TR 2:00PM-4:50PM,Qandeel Almas,16W,3.0
CHE 512 LEC 1,Biochemical Engineering,MW 2:00PM-3:15PM,Shahana Khurshid,16W,3.0
CHE 710 LEC 1,"Transport Processes in the
Environment",MW 12:00PM-1:15PM,Qasim Imtiaz,16W,3.0
CHE 712 LEC 1,Advanced Reaction Engineering,MW 9:30AM-10:45AM,Ali Rauf,16W,3.0
CHE 713 LEC 1,Engineering Thermodynamics,MW 4:00PM-5:15PM,Faheem Hassan Akhtar,16W,3.0
CHEM 100 LAB 1,Experimental Chemistry,M 10:00AM-12:50PM,Basit Yameen,16W,1.0
CHEM 100 LEC 1,Experimental Chemistry,M 9:00AM-9:50AM,Basit Yameen,16W,1.0
CHEM 100 LAB 2,Experimental Chemistry,T 10:00AM-12:50PM,Basit Yameen,16W,1.0
CHEM 100 LEC 2,Experimental Chemistry,T 9:00AM-9:50AM,Basit Yameen,16W,1.0
CHEM 100 LAB 3,Experimental Chemistry,W 10:00AM-12:50PM,Basit Yameen,16W,1.0
CHEM 100 LEC 3,Experimental Chemistry,W 9:00AM-9:50AM,Basit Yameen,16W,1.0
CHEM 100 LAB 4,Experimental Chemistry,R 10:00AM-12:50PM,Basit Yameen,16W,1.0
CHEM 100 LEC 4,Experimental Chemistry,R 9:00AM-9:50AM,Basit Yameen,16W,1.0
CHEM 100 LAB 5,Experimental Chemistry,M 10:00AM-12:50PM,Basit Yameen,16W,1.0
CHEM 100 LEC 5,Experimental Chemistry,M 9:00AM-9:50AM,Basit Yameen,16W,1.0
CHEM 100 LAB 6,Experimental Chemistry,T 10:00AM-12:50PM,Basit Yameen,16W,1.0
CHEM 100 LEC 7,Experimental Chemistry,W 9:00AM-9:50AM,Basit Yameen,16W,1.0
CHEM 100 LAB 8,Experimental Chemistry,R 10:00AM-12:50PM,Basit Yameen,16W,1.0
CHEM 100 LEC 8,Experimental Chemistry,R 9:00AM-9:50AM,Basit Yameen,16W,1.0
CHEM 230 LAB 1,Organic Chemistry Lab I,F 8:00AM-1:50PM,Irshad Hussain,16W,2.0
CHE 200A w/ CHEM 230,Chemical Engineering Lab I,F 8:00AM-1:50PM,Irshad Hussain,16W,2.0
CHEM 233 LEC 1,Molecular Spectroscopy,MW 5:00PM-6:15PM,Irshad Hussain,16W,3.0
PHY 337 w/ CHEM 233,Molecular Spectroscopy,MW 5:00PM-6:15PM,Irshad Hussain,16W,3.0
CHEM 311 LEC 1,Chemical Thermodynamics,MW 9:30AM-10:45AM,Falak Sher,16W,3.0
CHEM 320 LAB 1,Inorganic Chemistry Lab,T 3:00PM-5:50PM,Ghayoor Abbas Chotana,16W,2.0
CHEM 320 LEC 1,Inorganic Chemistry Lab,T 2:00PM-2:50PM,Ghayoor Abbas Chotana,16W,2.0
CHEM 324 LEC 1,Inorganic Chemistry I,MW 3:30PM-4:45PM,Muhammad Zaheer,16W,3.0
CHEM 334 LEC 1,Advanced Organic Chemistry,MW 5:00PM-6:15PM,"Rahman Shah Zaib
Saleem",16W,3.0
CHEM 410 LAB 1,Physical Chemistry Lab,M 11:00AM-4:50PM,TBA,16W,2.0
CHEM 503 LAB 1,"Experimental Methods in Chemical
Research",F 12:30PM-6:20PM,Ghayoor Abbas Chotana,16W,3.0
CHEM 503 LEC 1,"Experimental Methods in Chemical
Research",R 2:30PM-3:20PM,Irshad Hussain,16W,3.0
CHEM 515 LEC 1,Polymer Science and Technology,MW 3:30PM-4:45PM,Basit Yameen,16W,3.0
CHEM 522 LEC 1,Inorganic Materials Chemistry,MW 8:00AM-9:15AM,Muhammad Zaheer,16W,3.0
CHEM 533 LEC 1,Organic Spectroscopy,MW 11:00AM-12:15PM,"Rahman Shah Zaib
Saleem",16W,3.0
CLCA 1122 LEC 1,Readings in Urdu Literature,TR 10:00AM-11:50AM,Zahid Hussain,16W,4.0
CLCA 2121 LEC 1,The Pakistani Drama Serial,TR 10:00AM-11:50AM,Maryam Wasif Khan,16W,4.0
HIST 263 w/ CLCA 2121,The Pakistani Drama Serial,TR 10:00AM-11:50AM,Maryam Wasif Khan,16W,4.0
CLCA 2128 LEC 1,Partition Literature in Urdu,MW 12:00PM-1:50PM,Nasir Abbas,16W,4.0
CLCA 2135 LEC 1,Modern Urdu Poetics,MW 4:00PM-5:50PM,Ahtisham Ali,16W,4.0
CLCA 2223 LEC 1,The Art of Television and Web Series,MW 2:00PM-3:50PM,"Raja Mohammad Tabish
Habib",16W,4.0
CLCA 2310 LEC 1,Fiction Writing Workshop,TR 2:00PM-3:50PM,Bilal Tanweer,16W,4.0
CLCA 2402 LEC 1,Book Illustration,MW 2:00PM-3:50PM,Mahnoor Azeem,16W,4.0
CLCA 3000 SEM 1,Methods in Comparative Literature,F 9:00AM-12:50PM,Maryam Wasif Khan,16W,4.0
CLCA 3211 LEC 1,Film and Media Studies Seminar,MW 12:00PM-1:50PM,Zebunnisa Hamid,16W,4.0
CLCA 3217 LEC 1,"Bad Mothers,
Motherhood, and Mothering on Screen",MW 10:00AM-11:50AM,Amalie Goul Dueholm,16W,4.0
GSS 369 w/ CLCA 3217,"Bad Mothers,
Motherhood, and Mothering on Screen",MW 10:00AM-11:50AM,Amalie Goul Dueholm,16W,4.0
CLCA 3324 LEC 1,The Craft of Translation,MW 12:00PM-1:50PM,Bilal Tanweer,16W,4.0
CLCA 3522 LEC 1,The Art of the Cut,TR 12:00PM-1:50PM,"Raja Mohammad Tabish
Habib",16W,4.0
CLCA 3523 LEC 1,"Advanced Motion Media Techniques
(Animation II)",TR 4:00PM-5:50PM,"Muhammad Tayyab
Younas",16W,4.0
CS 100 LEC 1,Computational Problem Solving,MW 10:00AM-10:50AM,TBA,16W,3.0
CS 100 LAB 1,Computational Problem Solving,W 11:00AM-1:50PM,"Muhammad Fareed
Zaffar",16W,3.0
CS 1001 LEC 1,"Computational Problem Solving with
Python",MW 4:00PM-4:50PM,Aamina Jamal Khan,16W,3.0
CS 1001 LAB 1,"Computational Problem Solving with
Python",F 2:00PM-4:50PM,Mian Muhammad Awais,16W,3.0
CS 1001 LEC 2,"Computational Problem Solving with
Python",MW 8:00AM-9:15AM,Mian Muhammad Awais,16W,3.0
CS 1001 LAB 2,"Computational Problem Solving with
Python",W 3:30PM-6:20PM,Mian Muhammad Awais,16W,3.0
EE 201 w/ CS 200,Introduction to Programming,W 3:30PM-6:20PM,Mian Muhammad Awais,16W,4.0
CS 202 LEC 1,Data Structures,TR 11:30AM-12:45PM,Maryam Abdul Ghafoor,16W,3.0
EE 202 w/ CS 202,Data Structures,TR 11:30AM-12:45PM,Maryam Abdul Ghafoor,16W,3.0
CS 300 LEC 1,Advanced Programming,MW 5:00PM-6:15PM,Waqar Ahmad,16W,3.0
CS 300 LEC 2,Advanced Programming,TR 4:00PM-5:15PM,Waqar Ahmad,16W,3.0
CS 310 LEC 1,Algorithms,MW 2:00PM-3:15PM,Imdad ullah khan,16W,3.0
CS 5102 w/ CS 310,Algorithms,MW 2:00PM-3:15PM,Imdad ullah khan,16W,3.0
CS 315 LEC 1,Theory of Automata,MW 8:00AM-9:15AM,Laraib Iqbal Malik,16W,3.0
CS 331 LEC 1,"Foundations of AI and Machine
Learning",TR 9:30AM-10:45AM,Malik Jahan Khan,16W,3.0
EE 315 w/ CS 331,"Foundations of AI and Machine
Learning",TR 9:30AM-10:45AM,Malik Jahan Khan,16W,3.0
CS 334 LEC 1,"Principles and Techniques of Data
Science",MW 11:00AM-12:15PM,Mobin Javed,16W,3.0
EE 402 w/ CS 334,"Principles and Techniques of Data
Science",MW 11:00AM-12:15PM,Mobin Javed,16W,3.0
CS 360 LEC 1,Software Engineering,TR 1:00PM-2:15PM,Abdul Ali Bangash,16W,3.0
CS 382 LEC 1,Network-Centric Computing,MW 3:30PM-4:45PM,Momina Khan,16W,3.0
EE 475 w/ CS 382,Network-Centric Computing,MW 3:30PM-4:45PM,Momina Khan,16W,3.0
CS 413 LEC 1,"Teaching CS Beyond Campus:
Shaping Tech Literacy for Tomorrow",TR 5:00PM-6:15PM,TBA,16W,3.0
CS 432 LEC 1,Data Mining Tasks and Techniques,MW 12:30PM-1:45PM,Asim Karim,16W,3.0
CS 536 w/ CS 432,Data Mining Tasks and Techniques,MW 12:30PM-1:45PM,Asim Karim,16W,3.0
CS 464 LEC 1,Compiler Design,TR 9:00AM-10:15AM,Maryam Abdul Ghafoor,16W,3.0
CS 5607 w/ CS 464,Compiler Design,TR 9:00AM-10:15AM,Maryam Abdul Ghafoor,16W,3.0
CS 466 LEC 1,"Human-Computer Interaction and
Design",TR 10:30AM-11:45AM,Suleman Shahid,16W,3.0
CS 5613 w/ CS 466,"Human-Computer Interaction and
Design",TR 10:30AM-11:45AM,Suleman Shahid,16W,3.0
CS 473 LEC 1,Network Security,MW 9:30AM-10:45AM,Basit Shafiq,16W,3.0
CS 5714 w/ CS 473,Network Security,MW 9:30AM-10:45AM,Basit Shafiq,16W,3.0
EE 483 w/ CS 473,Network Security,MW 9:30AM-10:45AM,Basit Shafiq,16W,3.0
CS 487 LEC 1,Cloud Development,MW 3:30PM-4:45PM,Ali Khawaja,16W,3.0
CS 5603 w/ CS 487,Cloud Development,MW 3:30PM-4:45PM,Ali Khawaja,16W,3.0
CS 5302 LEC 1,Foundations of Generative AI,MW 5:00PM-6:15PM,Agha Ali Raza,16W,3.0
EE 416 w/ CS 5302,Foundations of Generative AI,MW 5:00PM-6:15PM,Agha Ali Raza,16W,3.0
EE 519 w/ CS 5302,Foundations of Generative AI,MW 5:00PM-6:15PM,Agha Ali Raza,16W,3.0
CS 5305 LEC 1,"MLOps, LLMOps, and Agentic AI
Systems",MW 2:00PM-3:15PM,Ali Khawaja,16W,3.0
CS 532 LEC 1,Applied AI,TR 9:30AM-10:45AM,Mian Muhammad Awais,16W,3.0
CS 5606 LEC 1,Designing Human-Centered AI,MW 11:30AM-12:45PM,Maryam Mustafa,16W,3.0
CS 564 LEC 1,"Software Development: Tools and
Processes",TR 5:00PM-6:15PM,Shafay Shamail,16W,3.0
CS 677 LEC 1,Internet of Things,TR 5:00PM-6:15PM,"Muhammad Hammad
Alizai",16W,3.0
DISC 112 LEC 1,Computer and Problem Solving,MW 9:30AM-10:45AM,Mahira Ilyas,16W,4.0
DISC 112 LAB 1,Computer and Problem Solving,F 9:30AM-12:20PM,Mahira Ilyas,16W,4.0
DISC 112 LEC 2,Computer and Problem Solving,MW 11:00AM-12:15PM,Mahira Ilyas,16W,4.0
DISC 112 LAB 2,Computer and Problem Solving,F 9:30AM-12:20PM,TBA,16W,4.0
DISC 112 LEC 3,Computer and Problem Solving,MW 2:00PM-3:15PM,Mahira Ilyas,16W,4.0
DISC 112 LAB 3,Computer and Problem Solving,F 2:30PM-5:20PM,Mahira Ilyas,16W,4.0
DISC 112 LEC 4,Computer and Problem Solving,MW 3:30PM-4:45PM,Mahira Ilyas,16W,4.0
DISC 112 LAB 4,Computer and Problem Solving,F 2:30PM-5:20PM,TBA,16W,4.0
DISC 112 LEC 5,Computer and Problem Solving,MW 8:00AM-9:15AM,Humbal Tariq,16W,4.0
DISC 112 LAB 5,Computer and Problem Solving,R 3:30PM-6:20PM,Humbal Tariq,16W,4.0
DISC 112 LEC 6,Computer and Problem Solving,MW 9:30AM-10:45AM,Humbal Tariq,16W,4.0
DISC 112 LAB 6,Computer and Problem Solving,R 3:30PM-6:20PM,TBA,16W,4.0
DISC 112 LEC 7,Computer and Problem Solving,MW 11:00AM-12:15PM,Humbal Tariq,16W,4.0
DISC 112 LAB 7,Computer and Problem Solving,F 9:30AM-12:20PM,Humbal Tariq,16W,4.0
DISC 112 LEC 8,Computer and Problem Solving,MW 2:00PM-3:15PM,Humbal Tariq,16W,4.0
DISC 112 LAB 8,Computer and Problem Solving,F 2:30PM-5:20PM,Humbal Tariq,16W,4.0
DISC 203 LEC 1,Probability and Statistics,TR 2:00PM-3:15PM,Maheen Aamir Syed,16W,3.0
DISC 212 LEC 1,Introduction to Management Science,TR 12:30PM-1:45PM,Zaid Saeed Khan,16W,3.0
DISC 212 LEC 2,Introduction to Management Science,TR 2:00PM-3:15PM,Zaid Saeed Khan,16W,3.0
DISC 212 LEC 3,Introduction to Management Science,MW 9:30AM-10:45AM,Kamran Rashid,16W,3.0
DISC 212 LEC 4,Introduction to Management Science,MW 11:00AM-12:15PM,Kamran Rashid,16W,3.0
DISC 231 LEC 1,Operations Management,TR 11:00AM-12:15PM,Samnan Ali,16W,3.0
DISC 231 LEC 2,Operations Management,TR 12:30PM-1:45PM,Samnan Ali,16W,3.0
DISC 231 LEC 3,Operations Management,TR 9:30AM-10:45AM,Zehra Waheed,16W,3.0
DISC 321 LEC 1,Decision Analysis,MW 9:00AM-10:50AM,"Sheikh Attique Ur
Rehman",16W,4.0
DISC 321 LEC 2,Decision Analysis,TR 9:00AM-10:50AM,"Sheikh Attique Ur
Rehman",16W,4.0
DISC 322 LEC 1,"Optimization Methods in Management
Science",MW 2:00PM-3:15PM,Kamran Rashid,16W,3.0
